"","IP","X_","audio","a.u.d.i.o.","condition","experimentName","item","response1","response1_time","sound1","time","trialnumber","userCode","userFileName","view","X..a.u.d.i.o."
"1","62.176.19.146",1419581493862,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"ESY1",1,"undefined",""
"2","62.176.19.146",1419581494809,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"ESY1",1,"undefined",""
"3","62.176.19.146",1419581503051,"undefined","","","HSElist2Dec26","","",NA,1,NA,3,"ESY1",1,"undefined",""
"4","62.176.19.146",1419581512052,"undefined","","","HSElist2Dec26","","",NA,1,NA,4,"ESY1",1,"undefined",""
"5","62.176.19.146",1419581520291,"undefined","","","HSElist2Dec26","","",NA,1,NA,5,"ESY1",1,"undefined",""
"6","62.176.19.146",1419581531421,"undefined","","","HSElist2Dec26","","",NA,1,NA,6,"ESY1",1,"undefined",""
"7","62.176.19.146",1419581539434,"undefined","","","HSElist2Dec26","","",NA,1,NA,7,"ESY1",1,"undefined",""
"8","62.176.19.146",1419581550131,"1_2_fill","","NM_Pauc","HSElist2Dec26","fill","",NA,1,NA,9,"ESY1",1,"stimulus.ejs",""
"9","95.72.130.153",1419601865097,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"NDA2",2,"undefined",""
"10","95.72.130.153",1419601870797,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"NDA2",2,"undefined",""
"11","95.72.130.153",1419601889191,"undefined","","","HSElist2Dec26","","Ошибка!",2247,1,NA,3,"NDA2",2,"undefined",""
"12","46.42.143.112",1419702387762,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"WOO3",3,"undefined",""
"13","46.42.143.112",1419702399444,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"WOO3",3,"undefined",""
"14","46.42.143.112",1419702415573,"undefined","","","HSElist2Dec26","","",NA,1,NA,3,"WOO3",3,"undefined",""
"15","46.42.143.112",1419702430720,"undefined","","","HSElist2Dec26","","Ошибка!",6333,1,NA,4,"WOO3",3,"undefined",""
"16","46.42.143.112",1419702447957,"undefined","","","HSElist2Dec26","","Ошибка!",1419702433421,1,NA,5,"WOO3",3,"undefined",""
"17","46.42.143.112",1419702461708,"undefined","","","HSElist2Dec26","","",NA,1,NA,6,"WOO3",3,"undefined",""
"18","46.42.143.112",1419702473356,"undefined","","","HSElist2Dec26","","Ошибка!",7865,1,NA,7,"WOO3",3,"undefined",""
"19","46.42.143.112",1419702497699,"1_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",6654,1,NA,9,"WOO3",3,"stimulus.ejs",""
"20","46.42.143.112",1419702511564,"2_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",11320,1,NA,10,"WOO3",3,"stimulus.ejs",""
"21","46.42.143.112",1419702523727,"3_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,11,"WOO3",3,"stimulus.ejs",""
"22","46.42.143.112",1419702542662,"4_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",8695,1,NA,12,"WOO3",3,"stimulus.ejs",""
"23","46.42.143.112",1419702555555,"5_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",9700,1,NA,13,"WOO3",3,"stimulus.ejs",""
"24","46.42.143.112",1419702567715,"6_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,14,"WOO3",3,"stimulus.ejs",""
"25","46.42.143.112",1419702579829,"7_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,15,"WOO3",3,"stimulus.ejs",""
"26","46.42.143.112",1419702600232,"8_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,16,"WOO3",3,"stimulus.ejs",""
"27","46.42.143.112",1419702612982,"9_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",8911,1,NA,17,"WOO3",3,"stimulus.ejs",""
"28","46.42.143.112",1419702632753,"10_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,18,"WOO3",3,"stimulus.ejs",""
"29","46.42.143.112",1419702646427,"11_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,19,"WOO3",3,"stimulus.ejs",""
"30","46.42.143.112",1419702661439,"12_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",8863,1,NA,20,"WOO3",3,"stimulus.ejs",""
"31","46.42.143.112",1419702674101,"13_2_fill","","NM_Pl","HSElist2Dec26","fill","",NA,1,NA,21,"WOO3",3,"stimulus.ejs",""
"32","46.42.143.112",1419702690193,"14_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",1419702675282,1,NA,22,"WOO3",3,"stimulus.ejs",""
"33","46.42.143.112",1419702701340,"15_2_exp","","M_Sg","HSElist2Dec26","exp","Ошибка!",10036,1,NA,23,"WOO3",3,"stimulus.ejs",""
"34","46.42.143.112",1419702713002,"16_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",8482,1,NA,24,"WOO3",3,"stimulus.ejs",""
"35","46.42.143.112",1419702726138,"17_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",10324,1,NA,25,"WOO3",3,"stimulus.ejs",""
"36","46.42.143.112",1419702736351,"18_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,26,"WOO3",3,"stimulus.ejs",""
"37","46.42.143.112",1419702746594,"19_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,27,"WOO3",3,"stimulus.ejs",""
"38","46.42.143.112",1419702759112,"20_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,28,"WOO3",3,"stimulus.ejs",""
"39","46.42.143.112",1419702773924,"21_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",10236,1,NA,29,"WOO3",3,"stimulus.ejs",""
"40","46.42.143.112",1419702793400,"22_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,30,"WOO3",3,"stimulus.ejs",""
"41","46.42.143.112",1419702805516,"23_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,31,"WOO3",3,"stimulus.ejs",""
"42","46.42.143.112",1419702818513,"24_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",8400,1,NA,32,"WOO3",3,"stimulus.ejs",""
"43","46.42.143.112",1419702835201,"25_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",7396,1,NA,33,"WOO3",3,"stimulus.ejs",""
"44","46.42.143.112",1419702847094,"26_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",9602,1,NA,34,"WOO3",3,"stimulus.ejs",""
"45","46.42.143.112",1419702861371,"27_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,35,"WOO3",3,"stimulus.ejs",""
"46","46.42.143.112",1419702885852,"28_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",8660,1,NA,36,"WOO3",3,"stimulus.ejs",""
"47","46.42.143.112",1419702910673,"29_2_exp","","NM_Sg","HSElist2Dec26","exp","",NA,1,NA,37,"WOO3",3,"stimulus.ejs",""
"48","178.205.87.86",1419789393098,"","","","HSElist2Dec26","","",NA,NA,NA,1,"JWF4",4,"undefined","undefined"
"49","178.205.87.86",1419789395282,"","","","HSElist2Dec26","","",NA,NA,NA,2,"JWF4",4,"undefined","undefined"
"50","82.145.208.129",1420046524948,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"CWX5",5,"undefined",""
"51","82.145.208.129",1420046568937,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"CWX5",5,"undefined",""
"52","82.145.208.129",1420046591982,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"ZYQ6",6,"undefined",""
"53","82.145.208.129",1420046592895,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"ZYQ6",6,"undefined",""
"54","82.145.208.129",1420046631634,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"VPZ7",7,"undefined",""
"55","82.145.208.129",1420046632909,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"VPZ7",7,"undefined",""
"56","178.234.155.184",1420294252477,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"QJI8",8,"undefined",""
"57","178.234.155.184",1420294285506,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"QJI8",8,"undefined",""
"58","178.234.155.184",1420294295489,"undefined","","","HSElist2Dec26","","",NA,1,NA,3,"QJI8",8,"undefined",""
"59","178.234.155.184",1420294318718,"undefined","","","HSElist2Dec26","","",NA,1,NA,4,"QJI8",8,"undefined",""
"60","178.234.155.184",1420294328482,"undefined","","","HSElist2Dec26","","",NA,1,NA,5,"QJI8",8,"undefined",""
"61","178.234.155.184",1420294342871,"undefined","","","HSElist2Dec26","","",NA,1,NA,6,"QJI8",8,"undefined",""
"62","178.234.155.184",1420294354455,"undefined","","","HSElist2Dec26","","Ошибка!",6245,1,NA,7,"QJI8",8,"undefined",""
"63","178.234.155.184",1420294373733,"1_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",7245,1,NA,9,"QJI8",8,"stimulus.ejs",""
"64","178.234.155.184",1420294386047,"2_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",7565,1,NA,10,"QJI8",8,"stimulus.ejs",""
"65","178.234.155.184",1420294399166,"3_2_exp","","M_Pl","HSElist2Dec26","exp","Ошибка!",8908,1,NA,11,"QJI8",8,"stimulus.ejs",""
"66","178.234.155.184",1420294416145,"4_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",6100,1,NA,12,"QJI8",8,"stimulus.ejs",""
"67","178.234.155.184",1420294428218,"5_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",5901,1,NA,13,"QJI8",8,"stimulus.ejs",""
"68","178.234.155.184",1420294438436,"6_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,14,"QJI8",8,"stimulus.ejs",""
"69","178.234.155.184",1420294451280,"7_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,15,"QJI8",8,"stimulus.ejs",""
"70","178.234.155.184",1420294462677,"8_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,16,"QJI8",8,"stimulus.ejs",""
"71","178.234.155.184",1420294474314,"9_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6461,1,NA,17,"QJI8",8,"stimulus.ejs",""
"72","178.234.155.184",1420294486955,"10_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,18,"QJI8",8,"stimulus.ejs",""
"73","178.234.155.184",1420294498747,"11_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,19,"QJI8",8,"stimulus.ejs",""
"74","178.234.155.184",1420294509986,"12_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",8285,1,NA,20,"QJI8",8,"stimulus.ejs",""
"75","178.234.155.184",1420294520712,"13_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",7749,1,NA,21,"QJI8",8,"stimulus.ejs",""
"76","178.234.155.184",1420294532514,"14_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",6765,1,NA,22,"QJI8",8,"stimulus.ejs",""
"77","178.234.155.184",1420294545052,"15_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,23,"QJI8",8,"stimulus.ejs",""
"78","178.234.155.184",1420294557544,"16_2_fill","","NM_Pauc","HSElist2Dec26","fill","",NA,1,NA,24,"QJI8",8,"stimulus.ejs",""
"79","178.234.155.184",1420294570905,"17_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6389,1,NA,25,"QJI8",8,"stimulus.ejs",""
"80","178.234.155.184",1420294580218,"18_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,26,"QJI8",8,"stimulus.ejs",""
"81","178.234.155.184",1420294591296,"19_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,27,"QJI8",8,"stimulus.ejs",""
"82","178.234.155.184",1420294602822,"20_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,28,"QJI8",8,"stimulus.ejs",""
"83","178.234.155.184",1420294614517,"21_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",8045,1,NA,29,"QJI8",8,"stimulus.ejs",""
"84","178.234.155.184",1420294626467,"22_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,30,"QJI8",8,"stimulus.ejs",""
"85","178.234.155.184",1420294638139,"23_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,31,"QJI8",8,"stimulus.ejs",""
"86","178.234.155.184",1420294648557,"24_2_fill","","NM_Pl","HSElist2Dec26","fill","",NA,1,NA,32,"QJI8",8,"stimulus.ejs",""
"87","178.234.155.184",1420294659056,"25_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",5269,1,NA,33,"QJI8",8,"stimulus.ejs",""
"88","178.234.155.184",1420294670506,"26_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6550,1,NA,34,"QJI8",8,"stimulus.ejs",""
"89","178.234.155.184",1420294684163,"27_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,35,"QJI8",8,"stimulus.ejs",""
"90","178.234.155.184",1420294696523,"28_2_fill","","NM_Pl","HSElist2Dec26","fill","",NA,1,NA,36,"QJI8",8,"stimulus.ejs",""
"91","178.234.155.184",1420294707934,"29_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",6301,1,NA,37,"QJI8",8,"stimulus.ejs",""
"92","178.234.155.184",1420294741264,"30_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,38,"QJI8",8,"stimulus.ejs",""
"93","178.234.155.184",1420294750864,"31_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,39,"QJI8",8,"stimulus.ejs",""
"94","178.234.155.184",1420294762068,"32_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,40,"QJI8",8,"stimulus.ejs",""
"95","178.234.155.184",1420294773613,"33_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",9244,1,NA,41,"QJI8",8,"stimulus.ejs",""
"96","178.234.155.184",1420294783955,"34_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,42,"QJI8",8,"stimulus.ejs",""
"97","178.234.155.184",1420294795321,"35_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,43,"QJI8",8,"stimulus.ejs",""
"98","178.234.155.184",1420294806990,"36_2_fill","","NM_Pauc","HSElist2Dec26","fill","",NA,1,NA,44,"QJI8",8,"stimulus.ejs",""
"99","178.234.155.184",1420294817690,"37_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",8269,1,NA,45,"QJI8",8,"stimulus.ejs",""
"100","178.234.155.184",1420294829267,"38_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",6814,1,NA,46,"QJI8",8,"stimulus.ejs",""
"101","178.234.155.184",1420294840779,"39_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,47,"QJI8",8,"stimulus.ejs",""
"102","178.234.155.184",1420294850966,"40_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",5045,1,NA,48,"QJI8",8,"stimulus.ejs",""
"103","178.234.155.184",1420294861977,"41_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6318,1,NA,49,"QJI8",8,"stimulus.ejs",""
"104","178.234.155.184",1420294872906,"42_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,50,"QJI8",8,"stimulus.ejs",""
"105","178.234.155.184",1420294883778,"43_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,51,"QJI8",8,"stimulus.ejs",""
"106","178.234.155.184",1420294894521,"44_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,52,"QJI8",8,"stimulus.ejs",""
"107","178.234.155.184",1420294907088,"45_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",6294,1,NA,53,"QJI8",8,"stimulus.ejs",""
"108","178.234.155.184",1420294917780,"46_2_fill","","M_Pl","HSElist2Dec26","fill","Ошибка!",7238,1,NA,54,"QJI8",8,"stimulus.ejs",""
"109","178.234.155.184",1420294928771,"47_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,55,"QJI8",8,"stimulus.ejs",""
"110","178.234.155.184",1420294938632,"48_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",7101,1,NA,56,"QJI8",8,"stimulus.ejs",""
"111","178.234.155.184",1420294947941,"49_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",6821,1,NA,57,"QJI8",8,"stimulus.ejs",""
"112","178.234.155.184",1420294958654,"50_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6078,1,NA,58,"QJI8",8,"stimulus.ejs",""
"113","178.234.155.184",1420294970353,"51_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,59,"QJI8",8,"stimulus.ejs",""
"114","178.234.155.184",1420294985089,"52_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",5373,1,NA,60,"QJI8",8,"stimulus.ejs",""
"115","178.234.155.184",1420294997734,"53_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",6037,1,NA,61,"QJI8",8,"stimulus.ejs",""
"116","178.234.155.184",1420295007234,"54_2_fill","","M_Pauc","HSElist2Dec26","fill","Ошибка!",5886,1,NA,62,"QJI8",8,"stimulus.ejs",""
"117","178.234.155.184",1420295017502,"55_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,63,"QJI8",8,"stimulus.ejs",""
"118","178.234.155.184",1420295028836,"56_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,64,"QJI8",8,"stimulus.ejs",""
"119","178.234.155.184",1420295040029,"57_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",7741,1,NA,65,"QJI8",8,"stimulus.ejs",""
"120","178.234.155.184",1420295049767,"58_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,66,"QJI8",8,"stimulus.ejs",""
"121","178.234.155.184",1420295061713,"59_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,67,"QJI8",8,"stimulus.ejs",""
"122","178.234.155.184",1420295071931,"60_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",6141,1,NA,68,"QJI8",8,"stimulus.ejs",""
"123","178.234.155.184",1420295081544,"61_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",4773,1,NA,69,"QJI8",8,"stimulus.ejs",""
"124","178.234.155.184",1420295092086,"62_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",7133,1,NA,70,"QJI8",8,"stimulus.ejs",""
"125","178.234.155.184",1420295103467,"63_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,71,"QJI8",8,"stimulus.ejs",""
"126","178.234.155.184",1420295118341,"64_2_fill","","M_Pl","HSElist2Dec26","fill","Ошибка!",12909,1,NA,72,"QJI8",8,"stimulus.ejs",""
"127","178.234.155.184",1420295128740,"65_2_exp","","NM_Pl","HSElist2Dec26","exp","",NA,1,NA,73,"QJI8",8,"stimulus.ejs",""
"128","188.162.167.10",1420536036046,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"QDH9",9,"undefined",""
"129","188.162.167.10",1420536082307,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"QDH9",9,"undefined",""
"130","188.162.167.10",1420536166107,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"TNT10",10,"undefined",""
"131","188.162.167.10",1420536167444,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"TNT10",10,"undefined",""
"132","188.162.167.10",1420536201545,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"FFC11",11,"undefined",""
"133","188.162.167.10",1420536203598,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"FFC11",11,"undefined",""
"134","93.123.196.64",1421021367370,"","","","HSElist2Dec26","","",NA,NA,NA,1,"HLW12",12,"undefined","undefined"
"135","93.123.196.64",1421021387746,"","","","HSElist2Dec26","","",NA,NA,NA,2,"HLW12",12,"undefined","undefined"
"136","93.123.196.64",1421021401302,"","","","HSElist2Dec26","","",NA,1,NA,3,"HLW12",12,"undefined","undefined"
"137","93.123.196.64",1421021413376,"","","","HSElist2Dec26","","Ошибка!",4108,1,NA,4,"HLW12",12,"undefined","undefined"
"138","93.123.196.64",1421021426599,"","","","HSElist2Dec26","","Ошибка!",4044,1,NA,5,"HLW12",12,"undefined","undefined"
"139","93.123.196.64",1421021443727,"","","","HSElist2Dec26","","",NA,1,NA,6,"HLW12",12,"undefined","undefined"
"140","93.123.196.64",1421021454543,"","","","HSElist2Dec26","","Ошибка!",3161,1,NA,7,"HLW12",12,"undefined","undefined"
"141","93.123.196.64",1421021581401,"","","","HSElist2Dec26","","",NA,NA,NA,1,"PXZ13",13,"undefined","undefined"
"142","93.123.196.64",1421021583290,"","","","HSElist2Dec26","","",NA,NA,NA,2,"PXZ13",13,"undefined","undefined"
