"","IP","X_","audio","a.u.d.i.o.","condition","experimentName","item","response1","response1_time","sound1","time","trialnumber","userCode","userFileName","view","X..a.u.d.i.o."
"143","93.123.196.64",1421021595075,"","","","HSElist2Dec26","","",NA,1,NA,3,"PXZ13",13,"undefined","undefined"
"144","93.123.196.64",1421021606306,"","","","HSElist2Dec26","","Ошибка!",3214,1,NA,4,"PXZ13",13,"undefined","undefined"
"145","93.123.196.64",1421021616592,"","","","HSElist2Dec26","","Ошибка!",3812,1,NA,5,"PXZ13",13,"undefined","undefined"
"146","93.123.196.64",1421021631882,"","","","HSElist2Dec26","","",NA,1,NA,6,"PXZ13",13,"undefined","undefined"
"147","93.123.196.64",1421021645379,"","","","HSElist2Dec26","","Ошибка!",4528,1,NA,7,"PXZ13",13,"undefined","undefined"
"148","83.149.8.61",1421049074274,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"NNM14",14,"undefined",""
"149","83.149.8.61",1421049075687,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"NNM14",14,"undefined",""
"150","176.125.215.197",1421051465940,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"RWC15",15,"undefined",""
"151","176.125.215.197",1421051489160,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"RWC15",15,"undefined",""
"152","62.176.19.146",1421072158220,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"ODZ16",16,"undefined",""
"153","62.176.19.146",1421072160476,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"ODZ16",16,"undefined",""
"154","62.176.19.146",1421072169442,"undefined","","","HSElist2Dec26","","",NA,1,NA,3,"ODZ16",16,"undefined",""
"155","62.176.19.146",1421072186331,"undefined","","","HSElist2Dec26","","",NA,1,NA,4,"ODZ16",16,"undefined",""
"156","62.176.19.146",1421072195226,"undefined","","","HSElist2Dec26","","",NA,1,NA,5,"ODZ16",16,"undefined",""
"157","62.176.19.146",1421072206795,"undefined","","","HSElist2Dec26","","",NA,1,NA,6,"ODZ16",16,"undefined",""
"158","62.176.19.146",1421072215389,"undefined","","","HSElist2Dec26","","",NA,1,NA,7,"ODZ16",16,"undefined",""
"159","62.176.19.146",1421072226195,"1_2_fill","","NM_Pauc","HSElist2Dec26","fill","",NA,1,NA,9,"ODZ16",16,"stimulus.ejs",""
"160","62.176.19.146",1421072237201,"2_2_exp","","NM_Pl","HSElist2Dec26","exp","",NA,1,NA,10,"ODZ16",16,"stimulus.ejs",""
"161","109.87.245.224",1421179971261,"","","","HSElist2Dec26","","",NA,NA,NA,1,"RYA17",17,"undefined","undefined"
"162","109.87.245.224",1421180020907,"","","","HSElist2Dec26","","",NA,NA,NA,2,"RYA17",17,"undefined","undefined"
"163","109.87.245.224",1421180036197,"","","","HSElist2Dec26","","",NA,1,NA,3,"RYA17",17,"undefined","undefined"
"164","109.87.245.224",1421180054453,"","","","HSElist2Dec26","","Ошибка!",6635,1,NA,4,"RYA17",17,"undefined","undefined"
"165","109.87.245.224",1421180066621,"","","","HSElist2Dec26","","Ошибка!",5942,1,NA,5,"RYA17",17,"undefined","undefined"
"166","109.87.245.224",1421180085837,"","","","HSElist2Dec26","","",NA,1,NA,6,"RYA17",17,"undefined","undefined"
"167","109.87.245.224",1421180098390,"","","","HSElist2Dec26","","Ошибка!",6204,1,NA,7,"RYA17",17,"undefined","undefined"
"168","109.87.245.224",1421180318771,"","","","HSElist2Dec26","","",NA,NA,NA,1,"PXC18",18,"undefined","undefined"
"169","109.87.245.224",1421180327782,"","","","HSElist2Dec26","","",NA,NA,NA,2,"PXC18",18,"undefined","undefined"
"170","109.87.245.224",1421180354762,"","","","HSElist2Dec26","","",NA,1,NA,3,"PXC18",18,"undefined","undefined"
"171","109.87.245.224",1421180364476,"","","","HSElist2Dec26","","Ошибка!",4305,1,NA,4,"PXC18",18,"undefined","undefined"
"172","109.87.245.224",1421180374090,"","","","HSElist2Dec26","","Ошибка!",3883,1,NA,5,"PXC18",18,"undefined","undefined"
"173","109.87.245.224",1421180388617,"","","","HSElist2Dec26","","",NA,1,NA,6,"PXC18",18,"undefined","undefined"
"174","109.87.245.224",1421180397374,"","","","HSElist2Dec26","","Ошибка!",5430,1,NA,7,"PXC18",18,"undefined","undefined"
"175","109.87.245.224",1421180607871,"","","","HSElist2Dec26","","",NA,NA,NA,1,"ZWM19",19,"undefined","undefined"
"176","109.87.245.224",1421180611564,"","","","HSElist2Dec26","","",NA,NA,NA,2,"ZWM19",19,"undefined","undefined"
"177","109.87.245.224",1421180620032,"","","","HSElist2Dec26","","",NA,1,NA,3,"ZWM19",19,"undefined","undefined"
"178","109.87.245.224",1421180629924,"","","","HSElist2Dec26","","Ошибка!",3478,1,NA,4,"ZWM19",19,"undefined","undefined"
"179","109.87.245.224",1421180639477,"","","","HSElist2Dec26","","Ошибка!",5734,1,NA,5,"ZWM19",19,"undefined","undefined"
"180","109.87.245.224",1421180651280,"","","","HSElist2Dec26","","",NA,1,NA,6,"ZWM19",19,"undefined","undefined"
"181","109.87.245.224",1421180659653,"","","","HSElist2Dec26","","Ошибка!",3215,1,NA,7,"ZWM19",19,"undefined","undefined"
"182","94.29.127.33",1421308181141,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"POO20",20,"undefined",""
"183","94.29.127.33",1421308202084,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"POO20",20,"undefined",""
"184","94.29.127.33",1417013398918,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"IMX21",21,"undefined",""
"185","94.29.127.33",1417013400650,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"IMX21",21,"undefined",""
"186","94.29.127.33",1417013423743,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"LCA22",22,"undefined",""
"187","94.29.127.33",1417013424976,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"LCA22",22,"undefined",""
"188","94.29.127.33",1417013434964,"undefined","","","HSElist2Dec26","","",NA,1,NA,3,"LCA22",22,"undefined",""
"189","94.29.127.33",1417013453082,"undefined","","","HSElist2Dec26","","Ошибка!",4498,1,NA,4,"LCA22",22,"undefined",""
"190","94.29.127.33",1417013464751,"undefined","","","HSElist2Dec26","","Ошибка!",4231,1,NA,5,"LCA22",22,"undefined",""
"191","94.29.127.33",1417013477039,"undefined","","","HSElist2Dec26","","",NA,1,NA,6,"LCA22",22,"undefined",""
"192","94.29.127.33",1417013495238,"undefined","","","HSElist2Dec26","","Ошибка!",3619,1,NA,7,"LCA22",22,"undefined",""
"193","94.29.127.33",1417013512881,"1_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",4942,1,NA,9,"LCA22",22,"stimulus.ejs",""
"194","94.29.127.33",1417013523699,"2_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6224,1,NA,10,"LCA22",22,"stimulus.ejs",""
"195","94.29.127.33",1417013536026,"3_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,11,"LCA22",22,"stimulus.ejs",""
"196","94.29.127.33",1417013547175,"4_2_fill","","NM_Pl","HSElist2Dec26","fill","",NA,1,NA,12,"LCA22",22,"stimulus.ejs",""
"197","94.29.127.33",1417013559436,"5_2_exp","","NM_Sg","HSElist2Dec26","exp","",NA,1,NA,13,"LCA22",22,"stimulus.ejs",""
"198","94.29.127.33",1417013571226,"6_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,14,"LCA22",22,"stimulus.ejs",""
"199","94.29.127.33",1417013585488,"7_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,15,"LCA22",22,"stimulus.ejs",""
"200","94.29.127.33",1417013596767,"8_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,16,"LCA22",22,"stimulus.ejs",""
"201","94.29.127.33",1417013610029,"9_2_exp","","NM_Pl","HSElist2Dec26","exp","",NA,1,NA,17,"LCA22",22,"stimulus.ejs",""
"202","94.29.127.33",1417013621339,"10_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,18,"LCA22",22,"stimulus.ejs",""
"203","94.29.127.33",1417013632928,"11_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,19,"LCA22",22,"stimulus.ejs",""
"204","94.29.127.33",1417013643348,"12_2_fill","","NM_Pauc","HSElist2Dec26","fill","",NA,1,NA,20,"LCA22",22,"stimulus.ejs",""
"205","94.29.127.33",1417013653708,"13_2_fill","","NM_Pl","HSElist2Dec26","fill","",NA,1,NA,21,"LCA22",22,"stimulus.ejs",""
"206","94.29.127.33",1417013678797,"14_2_exp","","NM_Sg","HSElist2Dec26","exp","",NA,1,NA,22,"LCA22",22,"stimulus.ejs",""
"207","94.29.127.33",1417013694788,"15_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,23,"LCA22",22,"stimulus.ejs",""
"208","94.29.127.33",1417013707186,"16_2_fill","","NM_Pauc","HSElist2Dec26","fill","",NA,1,NA,24,"LCA22",22,"stimulus.ejs",""
"209","94.29.127.33",1417013719477,"17_2_exp","","NM_Pl","HSElist2Dec26","exp","",NA,1,NA,25,"LCA22",22,"stimulus.ejs",""
"210","94.29.127.33",1417013733846,"18_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,26,"LCA22",22,"stimulus.ejs",""
"211","94.29.127.33",1417013744715,"19_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,27,"LCA22",22,"stimulus.ejs",""
"212","94.29.127.33",1417013758298,"20_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,28,"LCA22",22,"stimulus.ejs",""
"213","94.29.127.33",1417013770674,"21_2_exp","","NM_Sg","HSElist2Dec26","exp","",NA,1,NA,29,"LCA22",22,"stimulus.ejs",""
"214","94.29.127.33",1417013780378,"22_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,30,"LCA22",22,"stimulus.ejs",""
"215","94.29.127.33",1417013792196,"23_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,31,"LCA22",22,"stimulus.ejs",""
"216","94.29.127.33",1417013802416,"24_2_fill","","NM_Pl","HSElist2Dec26","fill","",NA,1,NA,32,"LCA22",22,"stimulus.ejs",""
"217","94.29.127.33",1417013813230,"25_2_fill","","NM_Pauc","HSElist2Dec26","fill","",NA,1,NA,33,"LCA22",22,"stimulus.ejs",""
"218","94.29.127.33",1417013824657,"26_2_exp","","NM_Pl","HSElist2Dec26","exp","",NA,1,NA,34,"LCA22",22,"stimulus.ejs",""
"219","94.29.127.33",1417013836684,"27_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,35,"LCA22",22,"stimulus.ejs",""
"220","94.29.127.33",1417013846948,"28_2_fill","","NM_Pl","HSElist2Dec26","fill","",NA,1,NA,36,"LCA22",22,"stimulus.ejs",""
"221","94.29.127.33",1417013857820,"29_2_exp","","NM_Sg","HSElist2Dec26","exp","",NA,1,NA,37,"LCA22",22,"stimulus.ejs",""
"222","94.29.127.33",1417013869350,"30_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,38,"LCA22",22,"stimulus.ejs",""
"223","94.29.127.33",1417013879757,"31_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,39,"LCA22",22,"stimulus.ejs",""
"224","94.29.127.33",1417013892415,"32_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,40,"LCA22",22,"stimulus.ejs",""
"225","94.29.127.33",1417013904796,"33_2_exp","","NM_Pl","HSElist2Dec26","exp","",NA,1,NA,41,"LCA22",22,"stimulus.ejs",""
"226","94.29.127.33",1417013915986,"34_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,42,"LCA22",22,"stimulus.ejs",""
"227","94.29.127.33",1417013927752,"35_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,43,"LCA22",22,"stimulus.ejs",""
"228","94.29.127.33",1417013938832,"36_2_fill","","NM_Pauc","HSElist2Dec26","fill","",NA,1,NA,44,"LCA22",22,"stimulus.ejs",""
"229","94.29.127.33",1417013952296,"37_2_fill","","NM_Pl","HSElist2Dec26","fill","",NA,1,NA,45,"LCA22",22,"stimulus.ejs",""
"230","94.29.127.33",1417013964395,"38_2_exp","","NM_Sg","HSElist2Dec26","exp","",NA,1,NA,46,"LCA22",22,"stimulus.ejs",""
"231","94.29.127.33",1417013982030,"39_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,47,"LCA22",22,"stimulus.ejs",""
"232","94.29.127.33",1417013992870,"40_2_fill","","NM_Pauc","HSElist2Dec26","fill","",NA,1,NA,48,"LCA22",22,"stimulus.ejs",""
"233","94.29.127.33",1417014013451,"41_2_exp","","NM_Pl","HSElist2Dec26","exp","",NA,1,NA,49,"LCA22",22,"stimulus.ejs",""
"234","94.29.127.33",1417014037139,"42_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,50,"LCA22",22,"stimulus.ejs",""
"235","94.29.127.33",1417014049704,"43_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,51,"LCA22",22,"stimulus.ejs",""
"236","94.29.127.33",1417014061264,"44_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,52,"LCA22",22,"stimulus.ejs",""
"237","94.29.127.33",1417014075105,"45_2_exp","","NM_Sg","HSElist2Dec26","exp","",NA,1,NA,53,"LCA22",22,"stimulus.ejs",""
"238","94.29.127.33",1417014086674,"46_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,54,"LCA22",22,"stimulus.ejs",""
"239","94.29.127.33",1417014100779,"47_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,55,"LCA22",22,"stimulus.ejs",""
"240","94.29.127.33",1417014110980,"48_2_fill","","NM_Pl","HSElist2Dec26","fill","",NA,1,NA,56,"LCA22",22,"stimulus.ejs",""
"241","94.29.127.33",1417014121363,"49_2_fill","","NM_Pauc","HSElist2Dec26","fill","",NA,1,NA,57,"LCA22",22,"stimulus.ejs",""
"242","94.29.127.33",1417014133832,"50_2_exp","","NM_Pl","HSElist2Dec26","exp","",NA,1,NA,58,"LCA22",22,"stimulus.ejs",""
"243","94.29.127.33",1417014145794,"51_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,59,"LCA22",22,"stimulus.ejs",""
"244","94.29.127.33",1417014155753,"52_2_fill","","NM_Pl","HSElist2Dec26","fill","",NA,1,NA,60,"LCA22",22,"stimulus.ejs",""
"245","94.29.127.33",1417014167173,"53_2_exp","","NM_Sg","HSElist2Dec26","exp","",NA,1,NA,61,"LCA22",22,"stimulus.ejs",""
"246","94.29.127.33",1417014178295,"54_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,62,"LCA22",22,"stimulus.ejs",""
"247","94.29.127.33",1417014195080,"55_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,63,"LCA22",22,"stimulus.ejs",""
"248","94.29.127.33",1417014206941,"56_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,64,"LCA22",22,"stimulus.ejs",""
"249","94.29.127.33",1417014222220,"57_2_exp","","NM_Pl","HSElist2Dec26","exp","",NA,1,NA,65,"LCA22",22,"stimulus.ejs",""
"250","94.29.127.33",1417014231902,"58_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,66,"LCA22",22,"stimulus.ejs",""
"251","94.29.127.33",1417014244490,"59_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,67,"LCA22",22,"stimulus.ejs",""
"252","94.29.127.33",1417014259542,"60_2_fill","","NM_Pauc","HSElist2Dec26","fill","",NA,1,NA,68,"LCA22",22,"stimulus.ejs",""
"253","94.29.127.33",1417014279112,"61_2_fill","","NM_Pl","HSElist2Dec26","fill","",NA,1,NA,69,"LCA22",22,"stimulus.ejs",""
"254","94.29.127.33",1417014300626,"62_2_exp","","NM_Sg","HSElist2Dec26","exp","",NA,1,NA,70,"LCA22",22,"stimulus.ejs",""
"255","94.29.127.33",1417014311843,"63_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,71,"LCA22",22,"stimulus.ejs",""
"256","94.29.127.33",1417014323334,"64_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,72,"LCA22",22,"stimulus.ejs",""
"257","94.29.127.33",1417014334380,"65_2_exp","","NM_Pl","HSElist2Dec26","exp","",NA,1,NA,73,"LCA22",22,"stimulus.ejs",""
"258","77.232.143.46",1421320403946,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"YOF23",23,"undefined",""
"259","77.232.143.46",1421320427093,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"YOF23",23,"undefined",""
"260","77.232.143.46",1421320440617,"undefined","","","HSElist2Dec26","","",NA,1,NA,3,"YOF23",23,"undefined",""
"261","77.232.143.46",1421320455616,"undefined","","","HSElist2Dec26","","",NA,1,NA,4,"YOF23",23,"undefined",""
"262","77.232.143.46",1421320466111,"undefined","","","HSElist2Dec26","","Ошибка!",7209,1,NA,5,"YOF23",23,"undefined",""
"263","77.232.143.46",1421320482267,"undefined","","","HSElist2Dec26","","Ошибка!",10175,1,NA,6,"YOF23",23,"undefined",""
"264","77.232.143.46",1421320493356,"undefined","","","HSElist2Dec26","","Ошибка!",5026,1,NA,7,"YOF23",23,"undefined",""
"265","77.232.143.46",1421320516999,"1_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",6644,1,NA,9,"YOF23",23,"stimulus.ejs",""
"266","77.232.143.46",1421320531538,"2_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",10280,1,NA,10,"YOF23",23,"stimulus.ejs",""
"267","77.232.143.46",1421320544877,"3_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,11,"YOF23",23,"stimulus.ejs",""
"268","77.232.143.46",1421320557387,"4_2_fill","","NM_Pl","HSElist2Dec26","fill","",NA,1,NA,12,"YOF23",23,"stimulus.ejs",""
"269","77.232.143.46",1421320571169,"5_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",8590,1,NA,13,"YOF23",23,"stimulus.ejs",""
"270","77.232.143.46",1421320586299,"6_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,14,"YOF23",23,"stimulus.ejs",""
"271","77.232.143.46",1421320599220,"7_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,15,"YOF23",23,"stimulus.ejs",""
"272","77.232.143.46",1421320626504,"8_2_exp","","M_Sg","HSElist2Dec26","exp","Ошибка!",9503,1,NA,16,"YOF23",23,"stimulus.ejs",""
"273","77.232.143.46",1421320718326,"9_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",8206,1,NA,17,"YOF23",23,"stimulus.ejs",""
"274","77.232.143.46",1421320731626,"10_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,18,"YOF23",23,"stimulus.ejs",""
"275","77.232.143.46",1421320745020,"11_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,19,"YOF23",23,"stimulus.ejs",""
"276","77.232.143.46",1421320756185,"12_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",6923,1,NA,20,"YOF23",23,"stimulus.ejs",""
"277","77.232.143.46",1421320768599,"13_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",9920,1,NA,21,"YOF23",23,"stimulus.ejs",""
"278","77.232.143.46",1421320783764,"14_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",9960,1,NA,22,"YOF23",23,"stimulus.ejs",""
"279","77.232.143.46",1421320796174,"15_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,23,"YOF23",23,"stimulus.ejs",""
"280","77.232.143.46",1421320820619,"16_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",7731,1,NA,24,"YOF23",23,"stimulus.ejs",""
"281","77.232.143.46",1421320838233,"17_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",7351,1,NA,25,"YOF23",23,"stimulus.ejs",""
"282","77.232.143.46",1421320849952,"18_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,26,"YOF23",23,"stimulus.ejs",""
"283","77.232.143.46",1421320861118,"19_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,27,"YOF23",23,"stimulus.ejs",""
"284","77.232.143.46",1421320873966,"20_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,28,"YOF23",23,"stimulus.ejs",""
"285","77.232.143.46",1421320888100,"21_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",8263,1,NA,29,"YOF23",23,"stimulus.ejs",""
"286","77.232.143.46",1421320902025,"22_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,30,"YOF23",23,"stimulus.ejs",""
"287","77.232.143.46",1421320914835,"23_2_exp","","M_Sg","HSElist2Dec26","exp","Ошибка!",8807,1,NA,31,"YOF23",23,"stimulus.ejs",""
