"","IP","X_","audio","a.u.d.i.o.","condition","experimentName","item","response1","response1_time","sound1","time","trialnumber","userCode","userFileName","view","X..a.u.d.i.o."
"288","77.232.143.46",1421320927211,"24_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",7638,1,NA,32,"YOF23",23,"stimulus.ejs",""
"289","77.232.143.46",1421320937848,"25_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",5777,1,NA,33,"YOF23",23,"stimulus.ejs",""
"290","77.232.143.46",1421320950000,"26_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6829,1,NA,34,"YOF23",23,"stimulus.ejs",""
"291","77.232.143.46",1421320964056,"27_2_exp","","M_Pl","HSElist2Dec26","exp","Ошибка!",11443,1,NA,35,"YOF23",23,"stimulus.ejs",""
"292","77.232.143.46",1421320979928,"28_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",6570,1,NA,36,"YOF23",23,"stimulus.ejs",""
"293","77.232.143.46",1421320993997,"29_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",7683,1,NA,37,"YOF23",23,"stimulus.ejs",""
"294","77.232.143.46",1421321006489,"30_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,38,"YOF23",23,"stimulus.ejs",""
"295","77.232.143.46",1421321017858,"31_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,39,"YOF23",23,"stimulus.ejs",""
"296","77.232.143.46",1421321029804,"32_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,40,"YOF23",23,"stimulus.ejs",""
"297","77.232.143.46",1421321042766,"33_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",7523,1,NA,41,"YOF23",23,"stimulus.ejs",""
"298","77.232.143.46",1421321055230,"34_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,42,"YOF23",23,"stimulus.ejs",""
"299","77.232.143.46",1421321068089,"35_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,43,"YOF23",23,"stimulus.ejs",""
"300","77.232.143.46",1421321081107,"36_2_fill","","NM_Pauc","HSElist2Dec26","fill","",NA,1,NA,44,"YOF23",23,"stimulus.ejs",""
"301","77.232.143.46",1421321092888,"37_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",6383,1,NA,45,"YOF23",23,"stimulus.ejs",""
"302","77.232.143.46",1421321107683,"38_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",7908,1,NA,46,"YOF23",23,"stimulus.ejs",""
"303","77.232.143.46",1421321120650,"39_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,47,"YOF23",23,"stimulus.ejs",""
"304","77.232.143.46",1421321132575,"40_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",5969,1,NA,48,"YOF23",23,"stimulus.ejs",""
"305","77.232.143.46",1421321145138,"41_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6551,1,NA,49,"YOF23",23,"stimulus.ejs",""
"306","77.232.143.46",1421321158145,"42_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,50,"YOF23",23,"stimulus.ejs",""
"307","77.232.143.46",1421321170167,"43_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,51,"YOF23",23,"stimulus.ejs",""
"308","77.232.143.46",1421321182385,"44_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,52,"YOF23",23,"stimulus.ejs",""
"309","77.232.143.46",1421321197828,"45_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",8551,1,NA,53,"YOF23",23,"stimulus.ejs",""
"310","77.232.143.46",1421321210237,"46_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,54,"YOF23",23,"stimulus.ejs",""
"311","77.232.143.46",1421321222423,"47_2_exp","","M_Sg","HSElist2Dec26","exp","Ошибка!",6882,1,NA,55,"YOF23",23,"stimulus.ejs",""
"312","77.232.143.46",1421321233479,"48_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",6460,1,NA,56,"YOF23",23,"stimulus.ejs",""
"313","77.232.143.46",1421321245099,"49_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",6844,1,NA,57,"YOF23",23,"stimulus.ejs",""
"314","77.232.143.46",1421321259318,"50_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",7915,1,NA,58,"YOF23",23,"stimulus.ejs",""
"315","77.232.143.46",1421321273458,"51_2_exp","","M_Pl","HSElist2Dec26","exp","Ошибка!",7721,1,NA,59,"YOF23",23,"stimulus.ejs",""
"316","77.232.143.46",1421321284559,"52_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",5593,1,NA,60,"YOF23",23,"stimulus.ejs",""
"317","77.232.143.46",1421321297339,"53_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",6978,1,NA,61,"YOF23",23,"stimulus.ejs",""
"318","77.232.143.46",1421321308355,"54_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,62,"YOF23",23,"stimulus.ejs",""
"319","77.232.143.46",1421321318719,"55_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,63,"YOF23",23,"stimulus.ejs",""
"320","77.232.143.46",1421321331919,"56_2_exp","","M_Sg","HSElist2Dec26","exp","Ошибка!",6539,1,NA,64,"YOF23",23,"stimulus.ejs",""
"321","77.232.143.46",1421321345404,"57_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",7713,1,NA,65,"YOF23",23,"stimulus.ejs",""
"322","77.232.143.46",1421321356044,"58_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,66,"YOF23",23,"stimulus.ejs",""
"323","77.232.143.46",1421321369230,"59_2_exp","","M_Pl","HSElist2Dec26","exp","Ошибка!",6492,1,NA,67,"YOF23",23,"stimulus.ejs",""
"324","77.232.143.46",1421321381370,"60_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",7133,1,NA,68,"YOF23",23,"stimulus.ejs",""
"325","77.232.143.46",1421321393967,"61_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",5662,1,NA,69,"YOF23",23,"stimulus.ejs",""
"326","77.232.143.46",1421321406712,"62_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",7373,1,NA,70,"YOF23",23,"stimulus.ejs",""
"327","77.232.143.46",1421321419316,"63_2_exp","","M_Sg","HSElist2Dec26","exp","Ошибка!",9800,1,NA,71,"YOF23",23,"stimulus.ejs",""
"328","77.232.143.46",1421321436267,"64_2_fill","","M_Pl","HSElist2Dec26","fill","Ошибка!",9069,1,NA,72,"YOF23",23,"stimulus.ejs",""
"329","77.232.143.46",1421321449470,"65_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",7149,1,NA,73,"YOF23",23,"stimulus.ejs",""
"330","62.183.68.3",1421350418131,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"AQF24",24,"undefined",""
"331","62.183.68.3",1421350431120,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"AQF24",24,"undefined",""
"332","62.183.68.3",1421350444749,"undefined","","","HSElist2Dec26","","",NA,1,NA,3,"AQF24",24,"undefined",""
"333","62.183.68.3",1421350456547,"undefined","","","HSElist2Dec26","","Ошибка!",4868,1,NA,4,"AQF24",24,"undefined",""
"334","62.183.68.3",1421350467230,"undefined","","","HSElist2Dec26","","Ошибка!",5715,1,NA,5,"AQF24",24,"undefined",""
"335","62.183.68.3",1421350480140,"undefined","","","HSElist2Dec26","","Ошибка!",11020,1,NA,6,"AQF24",24,"undefined",""
"336","62.183.68.3",1421350490270,"undefined","","","HSElist2Dec26","","Ошибка!",4179,1,NA,7,"AQF24",24,"undefined",""
"337","62.183.68.3",1421350504570,"1_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",5115,1,NA,9,"AQF24",24,"stimulus.ejs",""
"338","62.183.68.3",1421350516130,"2_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6509,1,NA,10,"AQF24",24,"stimulus.ejs",""
"339","62.183.68.3",1421350528534,"3_2_exp","","M_Pl","HSElist2Dec26","exp","Ошибка!",11032,1,NA,11,"AQF24",24,"stimulus.ejs",""
"340","62.183.68.3",1421350541633,"4_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",5899,1,NA,12,"AQF24",24,"stimulus.ejs",""
"341","62.183.68.3",1421350553893,"5_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",6676,1,NA,13,"AQF24",24,"stimulus.ejs",""
"342","62.183.68.3",1421350564105,"6_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,14,"AQF24",24,"stimulus.ejs",""
"343","62.183.68.3",1421350575903,"7_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,15,"AQF24",24,"stimulus.ejs",""
"344","62.183.68.3",1421350588305,"8_2_exp","","M_Sg","HSElist2Dec26","exp","Ошибка!",9221,1,NA,16,"AQF24",24,"stimulus.ejs",""
"345","62.183.68.3",1421350600286,"9_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6667,1,NA,17,"AQF24",24,"stimulus.ejs",""
"346","62.183.68.3",1421350611944,"10_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,18,"AQF24",24,"stimulus.ejs",""
"347","46.151.153.179",1421357042551,"","undefined","","HSElist2Dec26","","",NA,NA,NA,1,"CFH25",25,"undefined",""
"348","46.151.153.179",1421357057624,"","undefined","","HSElist2Dec26","","",NA,NA,NA,2,"CFH25",25,"undefined",""
"349","46.151.153.179",1421357069018,"","undefined","","HSElist2Dec26","","",NA,1,NA,3,"CFH25",25,"undefined",""
"350","46.151.153.179",1421357084228,"","undefined","","HSElist2Dec26","","Ошибка!",5401,1,NA,4,"CFH25",25,"undefined",""
"351","46.151.153.179",1421357094998,"","undefined","","HSElist2Dec26","","Ошибка!",3362,1,NA,5,"CFH25",25,"undefined",""
"352","46.151.153.179",1421357106883,"","undefined","","HSElist2Dec26","","",NA,1,NA,6,"CFH25",25,"undefined",""
"353","46.151.153.179",1421357116127,"","undefined","","HSElist2Dec26","","Ошибка!",2794,1,NA,7,"CFH25",25,"undefined",""
"354","212.188.127.233",1421759549284,"undefined","","","HSElist2Dec26","","",NA,NA,NA,1,"CIR26",26,"undefined",""
"355","212.188.127.233",1421759584865,"undefined","","","HSElist2Dec26","","",NA,NA,NA,2,"CIR26",26,"undefined",""
"356","212.188.127.233",1421759610297,"undefined","","","HSElist2Dec26","","",NA,1,NA,3,"CIR26",26,"undefined",""
"357","212.188.127.233",1421759631356,"undefined","","","HSElist2Dec26","","Ошибка!",5285,1,NA,4,"CIR26",26,"undefined",""
"358","212.188.127.233",1421759640805,"undefined","","","HSElist2Dec26","","Ошибка!",3934,1,NA,5,"CIR26",26,"undefined",""
"359","212.188.127.233",1421759653890,"undefined","","","HSElist2Dec26","","",NA,1,NA,6,"CIR26",26,"undefined",""
"360","212.188.127.233",1421759662216,"undefined","","","HSElist2Dec26","","Ошибка!",3641,1,NA,7,"CIR26",26,"undefined",""
"361","212.188.127.233",1421759681628,"1_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",4610,1,NA,9,"CIR26",26,"stimulus.ejs",""
"362","212.188.127.233",1421759693264,"2_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6081,1,NA,10,"CIR26",26,"stimulus.ejs",""
"363","212.188.127.233",1421759705896,"3_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,11,"CIR26",26,"stimulus.ejs",""
"364","212.188.127.233",1421759715640,"4_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",4475,1,NA,12,"CIR26",26,"stimulus.ejs",""
"365","212.188.127.233",1421759727597,"5_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",6063,1,NA,13,"CIR26",26,"stimulus.ejs",""
"366","212.188.127.233",1421759738189,"6_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,14,"CIR26",26,"stimulus.ejs",""
"367","212.188.127.233",1421759748616,"7_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,15,"CIR26",26,"stimulus.ejs",""
"368","212.188.127.233",1421759760199,"8_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,16,"CIR26",26,"stimulus.ejs",""
"369","212.188.127.233",1421759775254,"9_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6508,1,NA,17,"CIR26",26,"stimulus.ejs",""
"370","212.188.127.233",1421759787973,"10_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,18,"CIR26",26,"stimulus.ejs",""
"371","212.188.127.233",1421759799677,"11_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,19,"CIR26",26,"stimulus.ejs",""
"372","212.188.127.233",1421759810334,"12_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",5825,1,NA,20,"CIR26",26,"stimulus.ejs",""
"373","212.188.127.233",1421759820695,"13_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",9448,1,NA,21,"CIR26",26,"stimulus.ejs",""
"374","212.188.127.233",1421759833598,"14_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",7973,1,NA,22,"CIR26",26,"stimulus.ejs",""
"375","212.188.127.233",1421759847459,"15_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,23,"CIR26",26,"stimulus.ejs",""
"376","212.188.127.233",1421759859332,"16_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",4996,1,NA,24,"CIR26",26,"stimulus.ejs",""
"377","212.188.127.233",1421759871824,"17_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6284,1,NA,25,"CIR26",26,"stimulus.ejs",""
"378","212.188.127.233",1421759882574,"18_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,26,"CIR26",26,"stimulus.ejs",""
"379","212.188.127.233",1421759891984,"19_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,27,"CIR26",26,"stimulus.ejs",""
"380","212.188.127.233",1421759903036,"20_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,28,"CIR26",26,"stimulus.ejs",""
"381","212.188.127.233",1421759914288,"21_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",6873,1,NA,29,"CIR26",26,"stimulus.ejs",""
"382","212.188.127.233",1421759927039,"22_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,30,"CIR26",26,"stimulus.ejs",""
"383","212.188.127.233",1421759938116,"23_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,31,"CIR26",26,"stimulus.ejs",""
"384","212.188.127.233",1421759949821,"24_2_fill","","NM_Pl","HSElist2Dec26","fill","",NA,1,NA,32,"CIR26",26,"stimulus.ejs",""
"385","212.188.127.233",1421759959155,"25_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",4953,1,NA,33,"CIR26",26,"stimulus.ejs",""
"386","212.188.127.233",1421759971045,"26_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6434,1,NA,34,"CIR26",26,"stimulus.ejs",""
"387","212.188.127.233",1421759982645,"27_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,35,"CIR26",26,"stimulus.ejs",""
"388","212.188.127.233",1421759994941,"28_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",6182,1,NA,36,"CIR26",26,"stimulus.ejs",""
"389","212.188.127.233",1421760006314,"29_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",6486,1,NA,37,"CIR26",26,"stimulus.ejs",""
"390","212.188.127.233",1421760016644,"30_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,38,"CIR26",26,"stimulus.ejs",""
"391","212.188.127.233",1421760025887,"31_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,39,"CIR26",26,"stimulus.ejs",""
"392","212.188.127.233",1421760043724,"32_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,40,"CIR26",26,"stimulus.ejs",""
"393","212.188.127.233",1421760055343,"33_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6637,1,NA,41,"CIR26",26,"stimulus.ejs",""
"394","212.188.127.233",1421760066213,"34_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,42,"CIR26",26,"stimulus.ejs",""
"395","212.188.127.233",1421760077192,"35_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,43,"CIR26",26,"stimulus.ejs",""
"396","212.188.127.233",1421760088168,"36_2_fill","","NM_Pauc","HSElist2Dec26","fill","",NA,1,NA,44,"CIR26",26,"stimulus.ejs",""
"397","212.188.127.233",1421760098621,"37_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",4956,1,NA,45,"CIR26",26,"stimulus.ejs",""
"398","212.188.127.233",1421760109720,"38_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",6363,1,NA,46,"CIR26",26,"stimulus.ejs",""
"399","212.188.127.233",1421760121780,"39_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,47,"CIR26",26,"stimulus.ejs",""
"400","212.188.127.233",1421760132215,"40_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",5020,1,NA,48,"CIR26",26,"stimulus.ejs",""
"401","212.188.127.233",1421760143599,"41_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6236,1,NA,49,"CIR26",26,"stimulus.ejs",""
"402","212.188.127.233",1421760154095,"42_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,50,"CIR26",26,"stimulus.ejs",""
"403","212.188.127.233",1421760164700,"43_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,51,"CIR26",26,"stimulus.ejs",""
"404","212.188.127.233",1421760175078,"44_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,52,"CIR26",26,"stimulus.ejs",""
"405","212.188.127.233",1421760193718,"45_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",6266,1,NA,53,"CIR26",26,"stimulus.ejs",""
"406","212.188.127.233",1421760204467,"46_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,54,"CIR26",26,"stimulus.ejs",""
"407","212.188.127.233",1421760215778,"47_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,55,"CIR26",26,"stimulus.ejs",""
"408","212.188.127.233",1421760225296,"48_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",5168,1,NA,56,"CIR26",26,"stimulus.ejs",""
"409","212.188.127.233",1421760234959,"49_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",5869,1,NA,57,"CIR26",26,"stimulus.ejs",""
"410","212.188.127.233",1421760246155,"50_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6093,1,NA,58,"CIR26",26,"stimulus.ejs",""
"411","212.188.127.233",1421760259475,"51_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,59,"CIR26",26,"stimulus.ejs",""
"412","212.188.127.233",1421760272695,"52_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",4942,1,NA,60,"CIR26",26,"stimulus.ejs",""
"413","212.188.127.233",1421760283840,"53_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",6552,1,NA,61,"CIR26",26,"stimulus.ejs",""
"414","212.188.127.233",1421760293452,"54_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,62,"CIR26",26,"stimulus.ejs",""
"415","212.188.127.233",1421760303344,"55_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,63,"CIR26",26,"stimulus.ejs",""
"416","212.188.127.233",1421760314909,"56_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,64,"CIR26",26,"stimulus.ejs",""
"417","212.188.127.233",1421760326455,"57_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",7129,1,NA,65,"CIR26",26,"stimulus.ejs",""
"418","212.188.127.233",1421760335873,"58_2_fill","","M_Pauc","HSElist2Dec26","fill","",NA,1,NA,66,"CIR26",26,"stimulus.ejs",""
"419","212.188.127.233",1421760347413,"59_2_exp","","M_Pl","HSElist2Dec26","exp","",NA,1,NA,67,"CIR26",26,"stimulus.ejs",""
"420","212.188.127.233",1421760357330,"60_2_fill","","NM_Pauc","HSElist2Dec26","fill","Ошибка!",4951,1,NA,68,"CIR26",26,"stimulus.ejs",""
"421","212.188.127.233",1421760367500,"61_2_fill","","NM_Pl","HSElist2Dec26","fill","Ошибка!",4739,1,NA,69,"CIR26",26,"stimulus.ejs",""
"422","212.188.127.233",1421760378606,"62_2_exp","","NM_Sg","HSElist2Dec26","exp","Ошибка!",6783,1,NA,70,"CIR26",26,"stimulus.ejs",""
"423","212.188.127.233",1421760389929,"63_2_exp","","M_Sg","HSElist2Dec26","exp","",NA,1,NA,71,"CIR26",26,"stimulus.ejs",""
"424","212.188.127.233",1421760399500,"64_2_fill","","M_Pl","HSElist2Dec26","fill","",NA,1,NA,72,"CIR26",26,"stimulus.ejs",""
"425","212.188.127.233",1421760409881,"65_2_exp","","NM_Pl","HSElist2Dec26","exp","Ошибка!",6555,1,NA,73,"CIR26",26,"stimulus.ejs",""
